code, display
0000000401, SMOKING TOBACCO CESSATION
0000000501, CRISIS INTERVENTION
0000000701, ALCOHOLISM SUBSTANCE ABUSE INPATIENT
0000000901, FEMALE PELVIC MEDICINE AND RECONSTUCTIVE SURGERY
0000001001, ALLERGY AND IMMUNOLOGY
0000001101, GENERAL HOSPITAL ARTICLE 28
0000001701, OMH PSYCH CTR OASAS ASA INPATIENT
0000001801, PRIVATE PSYCH AND ASA INPATIENT
0000002001, ANESTHESIOLOGY
0000002002, CERTIFIED REGISTERED NURSE ANESTHETIST CRNA
0000003001, COLON AND RECTAL SURGERY
0000003201, HOME INFUSION VENDORS
0000003301, SLEEP MEDICINE
0000004001, DERMATOLOGY
0000004002, MICROGRAPHIC SURGERY MOHS
0000004101, DERMATOPATHOLOGY
0000005001, FAMILY MEDICINE
0000005002, NURSE PRACTITIONER FAMILY HEALTH
0000005501, ADOLESCENT MEDICINE FAMILY MEDICINE
0000005601, ADOLESCENT MEDICINE PEDIATRICS
0000005701, BEHAVIORAL PEDIATRICS
0000005801, INTERNAL MEDICINE AND PEDIATRICS
0000005901, PEDIATRIC RHEUMATOLOGY
0000006001, INTERNAL MEDICINE
0000006002, NURSE PRACTITIONER ADULT HEALTH
0000006101, PEDIATRIC INFECTIOUS DISEASE
0000006201, CARDIOVASCULAR DISEASE
0000006301, ENDOCRINOLOGY AND METABOLISM
0000006401, GASTROENTEROLOGY
0000006501, HEMATOLOGY INTERNAL MEDICINE
0000006601, INFECTIOUS DISEASE
0000006701, NEPHROLOGY
0000006801, PULMONARY DISEASES
0000006901, RHEUMATOLOGY
0000006902, RHEUMATOLOGY B DENSITOMERY
0000007001, NEUROSURGERY
0000007101, SPINAL CORD INJURY MEDICINE
0000007201, PEDIATRIC NEUROSURGERY
0000007301, PEDIATRIC DERMATOLOGY
0000007401, MEDICAL TOXICOLOGY
0000007501, UNDERSEA AND HYPERBARIC MEDICINE
0000007601, PEDIATRIC REHABILITATION MEDICINE
0000008001, NUCLEAR MEDICINE
0000008101, MEDICAL NUCLEAR PHYSICS
0000008301, NEUROMUSCULAR MEDICINE
0000008401, NEURORADIOLOGY
0000008501, NEUROTOLOGY
0000008901, OBSTETRICS AND GYNECOLOGY
0000008902, MIDWIFERY
0000008903, OBSTETRICS ONLY
0000008904, FEMALE PELVIC MEDICINE AND SURGERY
0000009201, MATERNAL AND FETAL MEDICINE
0000009301, REPRODUCTIVE ENDOCRINOLOGY
0000009302, REPRODUCTIVE ENDO AND INFERTILITY
0000009501, CERTIFIED DIABETES EDUCATOR
0000010001, OPHTHALMOLOGY
0000010002, OPHTHALMOLOGY GLAUCOMA
0000010003, NEURO-OPHTHALMOLOGY
0000010004, OPHTHALMOLOGY OCULAR GENETICS
0000010101, PEDIATRIC OPHTHALMOLOGY
0000010201, CERTIFIED ASTHMA EDUCATOR
0000011001, ORTHOPEDIC SURGERY
0000011101, HAND SURGERY ORTHOPEDIC SURGERY
0000011201, HAND SURGERY PLASTIC SURGERY
0000011301, HAND SURGERY SURGERY
0000011401, PLASTIC SURGERY HEAD AND NECK
0000012001, OTOLARYNGOLOGY ENT
0000012101, PEDIATRIC OTOLARYNGOLOGY ENT
0000012701, CLIA REGISTRATION COMPLIANCE ACCREDITATION
0000012801, CLIA WAIVER
0000012901, CLIA PHYSICIAN PERFORMED MICROSCOPY PROCEDURE
0000013001, CLIA WAIVER REGISTRATION
0000013101, BLOOD BANKING
0000013501, CLINICAL PATHOLOGY
0000013601, FORENSIC PATHOLOGY
0000013701, HEMATOLOGY AND ONCOLOGY
0000013801, CHEMICAL PATHOLOGY
0000013901, MEDICAL MICROBIOLOGY
0000014001, PATHOLOGY WITH MOLECULAR GENETIC SPEC
0000014101, NEUROPATHOLOGY
0000014201, ANATOMIC PATHOLOGY
0000014301, DERMATOPATHOLOGY PSC PATH
0000014401, TRANSPLANT HEPATOLOGY
0000014402, HEPATOLOGY GENERAL
0000014501, PEDIATRIC TRANSPLANT HEPATOLOGY
0000014601, ANATOMIC AND CLINICAL PATHOLOGY
0000014701, PEDIATRIC PATHOLOGY
0000014801, RADIOISOTOPIC PATHOLOGY
0000014901, PEDIATRIC EMERGENCY MEDICINE
0000015001, PEDIATRIC MEDICINE
0000015002, NURSE PRACTITIONER PEDIATRICS
0000015101, PEDIATRIC CARDIOLOGY
0000015201, PEDIATRIC HEMATOLOGY ONCOLOGY
0000015202, PEDIATRIC HEMATOLOGY ONLY
0000015203, PEDIATRIC ONCOLOGY ONLY
0000015301, PEDIATRIC SURGERY
0000015401, PEDIATRIC NEPHROLOGY
0000015501, NEONATOLOGY PERINATAL MEDICINE
0000015502, PERINATAL HIGH RISK OBSTETRICS
0000015503, PERINATAL MATERNAL FETAL MEDICINE
0000015601, PEDIATRIC ENDOCRINOLOGY
0000015701, PEDIATRIC PULMONOLOGY
0000015801, PREFERRED PHYSICIANS AND CHILDREN PROG
0000015901, MEDICAID OBSTETRICAL AND MATERNAL SVC PROG
0000016001, PHYSICAL MEDICINE AND REHABILITATION
0000016101, PEDIATRIC CRITICAL CARE
0000016102, PEDIATRIC CRITICAL CARE MEDICINE
0000016201, OSTEOPATHIC MANIPULATIVE MEDICINE
0000016202, CHIROPRACTOR
0000016301, PEDIATRIC GASTROENTEROLOGY
0000016401, CRITICAL CARE MEDICINE ANESTHESIOLOGY
0000016501, CRITICAL CARE INTERNAL MEDICINE
0000016502, CRITICAL CARE MEDICINE
0000016601, CRITICAL CARE MEDICINE OBSTETRICS
0000016701, CRITICAL CARE MEDICINE SURGERY
0000016901, MEDICAID OBSTERICAL AND MATERNAL SERVICES PRGM MOMS HEALTH SUPPORTIVE S
0000017001, PLASTIC SURGERY
0000017002, HAND AND PLASTIC RECONSTRUCTIVE
0000017101, CLINICAL MOLECULAR GENETICS
0000018001, CLINICAL BIOCHEMICAL GENETICS
0000018101, AEROSPACE
0000018201, GENERAL PREVENTATIVE MEDICINE
0000018301, OCCUPATIONAL MEDICINE
0000018401, PUBLIC HEALTH
0000018501, AEROSPACE MEDICINE
0000018601, T B DIRECTLY OBSERVED THERAPY PHYSICIAN
0000018701, MEDICAL GENETICS
0000018801, MEDICAL GENETICS AND CLINICAL GENETICS
0000018901, MOLECULAR GENETIC PATHOLOGY
0000019001, PAIN MANAGEMENT PSYCHIATRY AND NEUROLOGY
0000019101, CHILD PSYCHIATRY
0000019201, PSYCHIATRY
0000019301, PEDIATRIC NEUROLOGY
0000019401, NEUROLOGY
0000019402, CLINICAL NEUROPHYSIOLOGY
0000019501, PSYCHIATRY AND NEUROLOGY
0000019601, CLOZAPINE CASE MANAGER PSYCH
0000019701, GERIATRIC PSYCHIATRY
0000019801, ADDICTION PSYCHIATRY
0000019901, NEURODEVELOPMENTAL DISABILITIES
0000020001, RADIOLOGY
0000020002, NUCLEAR RADIOLOGY
0000020101, DIAGNOSTIC RADIOLOGY
0000020201, DIAGNOSTIC ROENTGENOLOGY
0000020501, THERAPEUTIC RADIOLOGY
0000020601, RADIOLOGICAL PHYSICS
0000020701, THERAPEUTIC RADIOLOGICAL PHYSICS
0000020801, DIAGNOSTIC RADIOLOGICAL PHYSICS
0000021001, GENERAL SURGERY
0000021002, BREAST SURGERY
0000021003, HEAD AND NECK SURGERY
0000021004, BARIATRIC SURGERY
0000021005, SURGERY TRAUMA
0000021101, HOSPITALIST
0000021102, HOSPITALIST PEDIATRICS
0000022001, THORACIC SURGERY
0000022003, VASCULAR THORACIC SURGERY
0000023001, UROLOGY
0000023101, PEDIATRIC UROLOGY
0000024001, VASCULAR NEUROLOGY
0000024101, ONCOLOGY
0000024102, SURGICAL ONCOLOGY
0000024103, NEURO ONCOLOGY
0000024201, GYNECOLOGIC ONCOLOGY
0000024301, VASCULAR MEDICINE
0000024401, RADIATION ONCOLOGY
0000024501, PEDIATRIC RADIOLOGY
0000024601, VASCULAR AND INTERVENTIONAL RADIOLOGY
0000024701, MANAGED CARE PHYSICIAN ENHANCED FEE
0000024801, MANAGED CARE DENTAL ENHANCED FEE
0000024901, HIV PRIMARY CARE SERVICES
0000025001, EMERGENCY MEDICINE
0000025201, PRIMARY CARE INITIATIVE IN UNDERSERVED AREAS
0000025301, SPECIALSTS PRIMARY CARE INIT UNDERSRVD AREA
0000025401, SPECIALISTS IN PHYSICIANS CASE MGMT PROGRAM
0000027001, CHILD HEALTH ASSURANCE PROGRAM
0000028001, CHIROPRACTIC
0000028101, CLINICAL SOCIAL WORKER
0000028201, CERTIFIED DRUG AND ALCOHOL COUNSELOR
0000028301, COUNSELOR
0000028302, MARRIAGE AND FAMILY THERAPIST
0000029001, ACUPUNCTURE
0000030001, PHYSICAL THERAPY
0000030101, OCCUPATIONAL THERAPY
0000030201, SPEECH LANGUAGE PATHOLOGY
0000030301, HIV AIDS SERVICES
0000030401, MEDICAL REHABILITATION
0000030501, PEDIATRIC SPECIALTY ALL EXCEPT PRIMARY CARE
0000030502, PEDIATRIC ASTHMA
0000030503, PEDIATRIC DEVELOPMENTAL EVALUATION
0000030504, PEDIATRIC DIABETES
0000030505, PEDIATRIC GENETICS
0000030506, PEDIATRIC IMMUNOLOGY
0000030507, PEDIATRIC STRABISMUS
0000030601, SCHOOL SUPPORTIVE HEALTH SERVICES PROGRAM
0000030701, DURABLE MEDICAL EQUIPMENT
0000030801, HIV PRIMARY CARE SERVICES CLINIC SPECIALTY
0000030901, MEDICALLY SUPERVISED SUBSTANCE ABUSE
0000031001, OMH ADULT CLINIC STATE OPERATED
0000031101, OMH CHILD CLINIC STATE OPERATED
0000031201, OMH CONTINUING DAY TREATMENT STATE OPERATED
0000031301, OMH PARTIAL HOSPITALIZATION STATE OPERATED
0000031401, OMH INTENSIVE PSYCHIATRIC REHABILIATIVE TREATMENT
0000031501, MENTAL HEALTH ADULT CLINIC
0000031601, MENTAL HEALTH CHILD CLINIC
0000031701, MENTAL HEALTH CONTINUING DAY TREATMENT
0000031801, MENTAL HEALTH PARTIAL HOSPITALIZATION
0000031901, MENTAL HEALTH INTENSIVE PSYCHIATRIC REHABILIATIVE TREATMENT
0000032001, CLOZAPINE CASE MANAGER CLINIC
0000032101, COMPREHENSIVE SPECIALTY CLINIC SERVICES
0000032201, OMH COMPREHENSIVE OUTPATIENT PROGRAM COPS CLINIC
0000032301, OMH COMP OUTPAT PROG COPS CONTINUING DAY TREATMENT
0000032401, PRESCHOOL SUPPORTIVE HEALTH CARE
0000032501, EARLY INTERVENTION
0000032601, OMH CR ADULT VOLUNTARY
0000032701, OMH CR CHILDREN VOLUNTARY
0000032801, OMH FAMILY BASED TREATMENT
0000032901, OMH CR ADULT STATE OPR
0000033001, OMH CR CHILDREN STATE OPERATED
0000033101, OMH TEACHING FAMILY HOME
0000033201, OMR DD CR STATE OPERATED
0000035001, PPCP ASSOCIATED DENTAL CLINIC ORAL SURGERY
0000035101, PPCP ASSOCIATED DENTAL CLINIC GENERAL DENTISTRY
0000035201, PPCP ASSOCIATED COPS
0000035301, PPCP ASSOCIATED OMH CLINICS
0000035401, PPCP ASSOCIATED PSYCHIATRY GENERAL
0000035501, AIDS DAY HEALTH CARE SERVICES
0000035601, HOME AND COMMUNITY BASED SERVICE HCBS WAIVER
0000035701, OUTPATIENT CHEMICAL DEPENDENCE WITHDRAWL
0000035801, TBI SERVICES
0000035901, RISPERDAL CONSTA ADMINISTRATION
0000036001, ADDICTION MEDICINE
0000036501, MH RESIDENTIAL NON INPATIENT
0000037101, CASE MANAGEMENT
0000037501, MH OUTPATIENT NON RESIDENTIAL
0000037601, MENTAL HEALTH PRACTITIONER
0000040001, MICROBIOLOGY
0000040101, FQ OUT OF STATE NON CMMA
0000040201, FQ PRIMARY
0000040301, FQ SECONDARY
0000040401, FQ AUTHORIZED
0000041001, BACTERIOLOGY
0000041101, BACTERIOLOGIST GENERAL
0000041201, BACTERIOLOGIST LIMITED
0000041301, BACTERIOLOGY AEROBES ONLY
0000041401, BACTERIOLOGY NEISSERIA GONORRHOEAE SCREENG
0000041501, BACTEROLOGY GC SMEARS ONLY
0000041601, BACTERIOLOGY RESTRICTED DENTAL
0000041901, MYCOBACTERIOLOGY SMEARS AND CULTURE
0000042001, MYCOBACTEROLOGIST GENERAL
0000042101, MYCOBACTERIOLOGIST LIMITED
0000042201, MYCOBACTERIOLOGY SMEARS ONLY
0000042301, DIAGNOSTIC IMMUNOLOGIST COMPREHENSIVE
0000042401, DIAGNOSTIC IMMUNOLOGY OTHER
0000042701, DIAGNOSTIC IMMUNOLOGIST GENERAL LIMITED
0000042901, DIAGNOSTIC IMMUNOLOGY SPECIAL
0000043001, HUMAN IMMUNODEFICIENCY VIRUS RESTRICTED A
0000043101, HUMAN IMMUNODEFICIENCY VIRUS RESTRICTED B
0000043201, HUMAN IMMUNODEFICIENCY VIRUS COMPREHENSIVE
0000043301, SEROLOGY ROUTINE
0000043401, SEROLOGY LIMITED
0000043501, CELLULAR IMMUNOLOGIST LIMITED
0000043601, CELLULAR IMMUNOLOGY LIMITED II
0000043701, SEROLGY OTHER
0000043801, CELLULAR IMMUNOLOGY GENERAL
0000043901, CELLULAR IMMUNOLOGY LIMITED III
0000044001, VIROLOGY GENERAL I OR GENERAL II
0000044101, VIROLOGY LIMITED
0000044201, VIROLOGY RESTRICTED
0000045001, MYCOLOGY GENERAL
0000045101, MYCOLOGY LIMITED YEAST ONLY
0000046001, PARASITOLOGY
0000046101, PARASITOLOGY STOOL
0000046201, PARASITOLOGY OTHER
0000046301, PARASITOLOGY BLOOD
0000047001, URINE PREGNANCY TESTING
0000048101, HEMATOLOGY COMPREHENSIVE
0000048201, HEMATOLOGY GENERAL
0000048301, HEMATOLOGY COAGULATION ONLY
0000048401, HEMATOLOGY LIMITED
0000048501, HEMATOLOGY OTHER
0000048601, CYTOHEMATOLOGY LIMITED DIAGNOSTIC
0000049001, IMMUNOHEMATOLOGY
0000049101, BLOOD SERVICES DIAGNOSTIC IMMUNOHEMATOLOGY
0000049201, IMMUNOHEMATOLOGY SPC 492
0000049301, IMMUNOHEMATOLOGY SPC 493
0000051001, CLINICAL CHEMISTRY GENERAL
0000051101, CLINICAL CHEMISTRY LIMITED
0000051201, TOXICOLOGY ERYTHROCYTE PROTOPORPHYRIN HEMAT
0000051301, TOXICOLOGY ERYTHROCYTE PROTOPORHYRIN EXTRCT
0000051401, TOXICOLOGY DRUG ANALYSIS QUAL OR FORENSIC
0000051501, TOXICOLOGY BLOOD LEAD
0000051601, ENDOCRINOLOGY
0000051701, CHEMLIMIT
0000051801, QUALITATIVE TOXICOLOGY REHABILITATION PROGS
0000051901, CHEM RESERV
0000052001, CHEM ALL
0000052101, BLOOD PH AND GASES
0000052201, CHEM IMD
0000052301, THERAPEUTIC SUBSTANCE MONITORING QUAN TOXICOL
0000052401, URINALYSIS
0000053001, PATHOLOGY SPC 530
0000053101, HISTOPATHOLOGY GENERAL ORAL DERMATOPATHALGY
0000053201, PATHOLOGY SPC 532
0000053301, PATHOLOGY SPC 533
0000054001, CYTOPATHOLOGY
0000055001, ONCOFETAL ANTIGEN GENERAL
0000055101, ONCOFETAL ANTIGEN LIMITED
0000055201, ONCOFETAL ANTIGEN GENERAL SERA ONLY
0000055301, ONCOFETAL ANTIGEN GENL AMNIOTIC FLUID ONLY
0000056001, GENETIC TESTING
0000056101, BLOOD TRANSFUSION COLLECTION
0000056201, BLOOD TRANSFUSION
0000057101, CYTOGENETICS GENERAL
0000057201, CYTOGENETICS LIMITED
0000057301, CYTOGENETICS HEMATOLOGICAL DISORDERS
0000057901, NURSE MEDICALLY FRAGILE CHILDREN
0000058001, HISTOCOMPATIBILITY LIMITED
0000058501, MISCELLANEOUS CLINIC CHEM
0000059001, MISCELLANEOUS SPECIALTY TEST
0000059901, LABORATORY
0000060001, SPORTS MEDICINE EMERGENCY
0000060101, SPORTS MEDICINE FAMILY MEDICINE
0000060201, SPORTS MEDICINE INTERNAL
0000060301, SPORTS MEDICINE PEDIATRICS
0000060401, SPORTS MEDICINE ORTHOPEDIC
0000061501, PERS PERSONAL EMERGENCY RESPONSE SERVICES
0000061601, MENTAL HEALTH INPATIENT
0000062001, GERIATRICS FAMILY MEDICINE
0000062101, GERIATRICS INTERNAL MEDICINE
0000063001, PAIN MANAGEMENT
0000064001, AUDIOLOGY
0000065001, GENERAL VASCULAR SURGERY
0000065101, CARDIO THORACIC SURGERY
0000065102, CARDIO THORACIC SURGERY PEDIATRIC
0000065201, INTERVENTIONAL CARDIOLOGY
0000065301, CLINICAL CARDIAC ELECTROPHYSIOLOGY
0000065501, AIDS SKILLED NURSING FACILITY
0000065601, HEAD INJURY TBI INJURY SNF
0000065701, NEURO SKILLED NURSING FACILITY
0000065801, PEDIATRIC SKILLED NURSING FACILITY
0000065901, VENT SKILLED NURSING FACILITY
0000066001, INSTITUTIONAL LTC
0000066101, SOCIAL AND ENVIRONMENTAL SUPPORTS
0000066201, SOCIAL DAY CARE
0000066301, NURSING HOME CARE
0000066401, ADULT DAY HEALTH
0000066501, NON INSTITUTIONAL LONG TERM CARE
0000066601, ASSISTED LIVING PROGRAM
0000066701, HOME DELIVERED MEALS CONGREGATE MEALS
0000066801, HOME HEALTH AIDE
0000066901, HOSPICE CARE
0000067001, AMBULANCE
0000067101, OTHER TRANSPORTATION NON EMERGENT
0000067201, PARALEVEL1 PARAPROFESSIONAL SERVICES LEVEL 1 HOMEMAKER HOUSEKEEPER
0000067301, PERSONAL CARE AIDE PER DIEM
0000067401, RESPIRATORY THERAPY
0000067501, CONSUMER DIRECTED PERSONAL ASSIST LEVEL 1
0000067601, CONSUMER DIRECTED PERSONAL ASSIST LEVEL 2
0000068001, NURSING
0000071101, PRESCRIPTION FOOTWEAR
0000071401, LOW VISION SPECIALIST
0000071501, OPTICIAN AND OPTICIAN ESTABLISHMENT AND CONTACT LENS PRIVILEGE
0000071601, OPTOMETRY
0000073001, INBORN METABOLIC DISEASE CENTER
0000073801, PORTABLE XRAY COMPANIES
0000073901, INDEPENDENT PHYSIOLOGICAL LABS
0000074001, REGIONAL PERINATAL TRANSPLANT PROVIDER
0000074101, TRANSPLANT SURGERY
0000074901, ASA GENERAL OUTPATIENT
0000075001, METHADONE MAINTENANCE PHYSICIAN
0000075101, METHADONE MAINTENANCE PREFERRED PROV
0000075401, ASA MEDICALLY MONITORED WITHDRAWAL
0000076001, PHARMACY
0000076201, HOME CARE SERVICES AGENCY LIMITED LICENSE
0000077501, ALL SPECIALITIES
0000077601, GENERAL PRACTICE
0000077801, PODIATRY
0000077802, PODIATRY SURGERY
0000077901, ALL NURSE PRACTITIONERS
0000077902, PHYSICIANS ASSISTANTS
0000077904, NURSE PRACTITIONER GERONTOLOGY
0000077906, NURSE PRACTITIONER PSYCHIATRY
0000078001, PSYCHOLOGY
0000078002, NEURO-PSYCHOLOGY
0000078003, LICENSED CREATIVE ARTS THERAPY
0000078101, CERTIFIED SOCIAL WORKER
0000078201, ALL NURSE MIDWIVES
0000079001, RESPITE
0000079101, S HMO ELDERPLAN
0000079801, LONG TERM HOME HEALTH
0000079901, NO SPECIALTY REQUIRED
0000080001, DENTAL GENERAL PRACTICE
0000080101, ORTHODONTIST
0000080201, ENDODONTIST
0000080301, ORAL PATHOLOGIST
0000080401, PEDODONTIST
0000080501, PROSTHODONTIST
0000080601, PERIODONTIST
0000080701, PUBLIC HEALTH
0000080801, ORAL SURGERY
0000080901, DENTAL ANESTHESIOLOGIST
0000081001, PARENTERAL CONSCIOUS SEDATION
0000081101, ORAL AND MAXILLOFACIAL SURGERY
0000081501, DENTIST FAMILY
0000081601, ASSERTIVE COMMUNITY TREATMENT
0000081701, ASSISTIVE TECHNOLOGY AGENCY
0000081801, COMMUNITY INTEGRATION COUNSELING
0000081901, COMMUNITY TRANSITIONAL SERVICES
0000082001, ENVIRONMENTAL MODIFICATIONS
0000082101, FREESTANIDNG BIRTHING CENTERS
[phone], INDEPENDENT LIVING SKILLS
[phone], URGENT CARE
[phone], MOBILE MENTAL HEALTH SERVICES
[phone], MOVING ASSISTANCE
[phone], PALLIATIVE CARE PROVIDER
0000082701, PEER DELIVERED SERVICES
0000082801, PEER MENTORING PROVIDER
0000082901, PROS PERSONALIZED RECOVERY ORIENTED SERVICES
0000083001, POSITIVE BEHAVIORAL INTERVENTION AMD SUPPORT
[phone], SOCIAL DAY CARE TRANSPORTATION
[phone], STRUCTURED DAY PROGRAM
[phone], TELEHEALTH
0000083401, HOME AND COMMUNITY SUPPORT SERVICES
0000085101, OTHER VISION CARE
0000085201, PCCM ENHANCEMENT
0000085301, PCCM QUALITY ENHANCEMENT
0000085401, HABILITATION SUPPORT SERVICES
0000085501, FAMILY SUPPORT AND TRAINING
0000085601, SHORT TERM CRISIS RESPITE
0000085701, INTENSIVE CRISIS RESPITE
0000085801, PRE VOCATIONAL SERVICES
0000085901, TRANSITIONAL EMPLOYMENT
0000086001, INTENSIVE SUPPORTED EMPLOYMENT
0000086101, ONGOING SUPPORTED EMPLOYMENT
0000086201, EDUCATION SUPPORT SERVICES
0000089901, HOSPITAL INPATIENT
0000090001, HMO CO PAYMENT
0000090101, EMERGENCY ROOM
0000090201, ENDOCRINE
0000090301, DIABETES
0000090401, OBSTETRICS
0000090501, GYNECOLOGY ONLY
0000090502, URO GYNECOLOGY
0000090601, FAMILY PLANNING
0000090701, ABORTION
0000090801, CHILD HEALTH ASSURANCE PROGRAM CHAP
0000090901, NUTRITIONIST
0000091001, ORAL SURGERY CLINIC SPECIALTY
0000091101, GENERAL DENTISTRY CLINIC SPECIALTY
0000091201, ORTHODONTICS
0000091301, HEMODIALYSIS
0000091401, GENERAL MEDICINE CLINIC SPECIALTY
0000091501, ALLERGY
0000091601, ARTHRITIS
0000091701, RHEUMATOLOGY CLINIC SPECIALTY
0000091801, PODIATRIST CENTER
0000091901, EYE VISION CENTER
0000092001, PHYSICAL THERAPY CLINIC SPECIALTY
0000092101, SPEECH THERAPY CLINIC SPECIALTY
0000092201, METHADONE MAINTENANCE TREATMENT PROGRAM
0000092301, OCCUPATIONAL THERAPY CLINIC SPECIALTY
0000092401, REHABILITATION MEDICINE CLINIC SPECIALTY
0000092501, HYPERTENSION CLINIC SPECIALTY
0000092601, HEMATOLOGY CLINIC SPECIALTY
0000092701, CARDIOLOGY
0000092702, NUCLEAR CARDIOLOGY
0000092704, ECHOCARDIOGRAPHY
0000092801, CARDIOVASCULAR CLINIC SPECIALTY
0000092901, PULMONARY CLINIC SPECIALTY
0000093001, GASTROENTEROLOGY CLINIC SPECIALTY
0000093101, NEUROLOGY CLINIC SPECIALTY
0000093201, NEUROSURGERY CLINIC SPECIALTY
0000093301, CANCER DETECTION
0000093401, ONCOLOGY THERAPY RADIATION OR CHEMO
0000093501, EAR NOSE AND THROAT CLINIC SPECIALTY
0000093601, PEDIATRIC GENERAL MEDICINE CLINIC SPECIALTY
0000093701, PEDIATRIC ALLERGY CLINIC SPECIALTY
0000093801, PEDIATRIC NEUROLOGY CLINIC SPECIALTY
0000093901, PEDIATRIC HEMATOLOGY CLINIC SPECIALTY
0000094001, PEDIATRIC CARDIAC CLINIC SPECIALTY
0000094101, PEDIATRIC RENAL CLINIC SPECIALTY
0000094201, PEDIATRIC PULMONARY CLINIC SPECIALTY
0000094301, PEDIATRIC ORTHOPEDIC
0000094401, PEDIATRIC ENDOCRINE CLINIC SPECIALTY
0000094501, PSYCHIATRY INDIVIDUAL
0000094601, PSYCHIATRY GROUP
0000094701, PSYCHIATRY HALF DAY CARE
0000094801, PSYCHIATRY FULL DAY CARE
0000094901, ALCOHOLISM TREATMENT PROGRAM
0000095001, ORTHOPEDIC THERAPY
0000095101, SURGICAL MINOR
0000095201, SURGICAL GENERAL
0000095301, UROLOGY CLINIC SPECIALTY
0000095401, NEPHROLOGY CLINIC SPECIALTY
0000095501, GENITO URINARY CLINIC SPECIALTY
0000095601, DERMATOLOGY CLINIC SPECIALTY
0000095701, CONTRACT CARRIER
0000095801, OPTHALMOLOGY CLINIC SPECIALTY
0000095901, OUTPAT CHEM DEPENDENCY PROG FOR YOUTH
0000096001, PEDIATRIC DERMATOLOGY CLINIC SPECIALTY
0000096101, PEDIATRIC DIABETES CLINIC SPECIALTY
0000096201, PEDIATRIC SURGERY CLINIC SPECIALTY
0000096301, CHILD PSYCHIATRY CLINIC SPECIALTY
0000096401, PSYCHIATRY GENERAL CLINIC SPECIALTY
0000096501, TUBERCULOSIS CLINIC SPECIALTY
0000096601, INFECTIOUS DISEASES CLINIC SPECIALTY
0000096701, SPEECH AND HEARING CLINIC SPECIALTY
0000096801, AMPUTEE CENTER
0000096901, HOSP DME ORTHOTIC PROSTH APPLNC VENDOR
0000097001, NURSING HOME HOSPITAL DAYCARE NO CLAIM
0000097101, MH CLINIC TREATMENT STATE OPR
0000097201, MH DAY TREATMENT STATE OPR
0000097301, MH CONTINUING TREATMENT STATE OPR
0000097401, MENTAL HEALTH CLINIC TREATMENT
0000097501, MENTAL HEALTH DAY TREATMENT
0000097601, MENTAL HEALTH CONTINUING TREATMENT
0000097701, MR DD CLINIC TREATMENT STATE OPR
0000097801, PREFERRED PRIMARY CARE CLINIC
0000097901, MR DD CLINIC TREATMENT
0000098001, T B DIRECTLY OBSERVED THERAPY CLINIC
0000098101, DIAG AND RESEARCH CLINIC MR STATE OPR
0000098201, APNEA CENTER
0000098301, SPECIALTY CLINIC MENTAL RETARDATION
0000098401, ALCOHOLISM CLINIC TREATMENT STATE OPR
0000098501, ALCOHOLISM DAY REHAB STATE OPERATED
0000098601, ALCOHOLISM CLINIC TREATMENT
0000098701, ALCOHOL AND SUBSTANCE ABUSE REHAB
0000098801, COMPREHENSIVE ALCOHOLISM CARE
0000098901, MEDICALLY SUPERVISED WITHDRAWAL OUTPATIENT
0000099001, COMP PHYSICAL EXAM SCHOOL HEALTH PROJECT
0000099101, ROUTINE VISIT SCHOOL HEALTH PROJECT
0000099201, OMH COMPREHENSIVE PSYCHIATRIC EMERGENCY PROG
0000099301, HOSPITAL BASED FREE STANDING AMBULATORY SURGERY CENTER
0000099401, BLOOD PRODUCTS ORDERED AMBULATORY
0000099501, GENETIC COUNSELING ORDERED AMBULATORY
0000099601, HEARING SERVICES ORDERED AMBULATORY
0000099701, OPERATING ROOM ORDERED AMBULATORY
0000099801, RADIOLOGY ORDERED AMBULATORY
0000099901, USE FOR CVP ONLY